id,make,model,registration_number
179,Chevrolet,Camaro,3LN6L2LU2E
180,Dodge,Journey,WDDGF4HB6C
181,Mitsubishi,GTO,WDDEJ7EB1D
182,Honda,Accord,2C3CK5CV4A
183,Aston Martin,DBS,2C3CDXEJ8F
184,Peugeot,207,WBA5A7C57F
185,Chevrolet,Suburban 1500,1FTEW1CW4A
186,Subaru,Impreza,SCBBP9ZA6A
187,Subaru,Justy,YV1612FH6E
188,Audi,riolet,WBABD33485
189,Hummer,H2 SUT,JN1AY1AP3D
190,Oldsmobile,Aurora,WBAVD53587
191,Ford,Focus,WAUDF78E56
192,Volkswagen,Golf,SALSF2D44C
193,Dodge,Ram 1500,KMHGH4JH4F
194,Lexus,LS,WBSWL93519
195,Chevrolet,Blazer,1G6DH8EY4B
196,Volkswagen,Golf,JTHBB1BA3B
197,Chrysler,Grand Voyager,1N4AL3AP0D
198,Lexus,RX,JH4KC1F94E
199,Toyota,Tacoma,5N1BA0NC8F
200,Toyota,Avalon,2T1BU4EE2C
201,Volvo,V50,3CZRE3H30B
202,BMW,750,5J8TB1H50C
203,Volkswagen,Phaeton,3C63D3EL0C
204,Toyota,Sequoia,KNAFT4A23B
205,Buick,Regal,WAUAF98E85
206,Ford,Econoline E250,1YVHZ8BH1B
207,Volkswagen,New Beetle,3D73M4ELXA
208,Pontiac,Grand Prix,JN8AF5MR7C
209,Dodge,Charger,1FTWW3CY1A
210,Kia,Mohave/Borrego,WAUVT58E04
211,Mercury,Mountaineer,WBAFR9C58C
212,Volkswagen,Corrado,JN8AZ1MU1A
213,Chevrolet,Traverse,5J8TB18258
214,Honda,Ridgeline,WAUR2AFD3E
215,Volkswagen,Golf,3GYFNGE37E
216,Plymouth,Colt Vista,WAUGFAFR0D
217,Chevrolet,Corvette,JHMZE2H54D
218,Lexus,IS,2C3CCAFJ5C
219,Mitsubishi,Chariot,3VWKX7AJ7D
220,GMC,Sonoma Club Coupe,WVGAK7A9XA
221,Ford,Taurus,5YMGY0C53C
222,Mazda,B-Series Plus,1G4HJ5EMXB
223,Chevrolet,S10,1FTWX3A56A
224,GMC,1500 Club Coupe,2HNYD28897
225,Pontiac,Firebird,1FMEU6FEXA
226,Nissan,Leaf,1G6AJ5S3XD
227,Suzuki,SJ 410,2B3CJ5DT1B
228,Honda,Civic,1GYS4KEF6B
229,Dodge,Ram 1500 Club,1G4HB5EM9A
230,Land Rover,Freelander,WA1LGAFE0F
231,Volvo,V70,WDDEJ7GBXD
232,BMW,Z3,WBA3C1C52D
233,Mercury,Grand Marquis,1G6DV57V88
234,Acura,ZDX,1GYS3BEF8C
235,Mazda,RX-8,1G4CU54145
236,Cadillac,DTS,SCBET9ZA2F
237,GMC,Acadia,WBAUP7C52D
238,Hyundai,Azera,WDDLJ6HB8F
239,Audi,90,2FMGK5CCXA
240,Volkswagen,Phaeton,WA1LGBFE2F
241,Toyota,Highlander,SCFFDABE5C
242,Chevrolet,Impala,SCFAB01A78
243,Jeep,Wrangler,WAUCFAFH5D
244,Pontiac,Bonneville,JN8AZ1MU5C
245,Lamborghini,Murciélago,19VDE1F77E
246,Bentley,Continental GT,1G6KD57Y75
247,Toyota,Sequoia,4A37L3ET5A
248,Suzuki,Swift,5J8TB4H30E
249,GMC,Savana 1500,WBADT63461
250,Toyota,FJ Cruiser,WAULF78K59
251,Toyota,Cressida,WAULH54B31
252,Dodge,Ram 1500,1N6AF0KY3F
253,Mercedes-Benz,S-Class,3D4PH9FG7B
254,Mitsubishi,Mighty Max,1G6YV36A59
255,Volvo,850,3C63D3CL3C
256,Maybach,57,1G6KD57Y69
257,Volkswagen,Routan,2HNYD28867
258,Mercedes-Benz,S-Class,YV4952CY3E
259,Audi,A8,WAUWGAFC2F
260,Ford,Laser,WAUUFAFH2B
261,Mazda,323,JN8AF5MR5F
262,BMW,750,YV4952BZ0E
263,Toyota,4Runner,WA1BV74L37
264,Chevrolet,Aveo,WAUDF98E08
265,Volkswagen,Corrado,3N1CN7AP6D
266,Pontiac,Sunfire,19UUA65676
267,GMC,3500,ZHWGU5BZ8C
268,BMW,M6,TRUTC28N24
269,Chevrolet,Silverado 3500HD,WBAPH7G55A
270,Ford,Explorer Sport Trac,SCBLE37G63
271,Mitsubishi,Tredia,5GAKVCKDXE
272,Lincoln,LS,WDDHF2EB6C
273,Infiniti,G37,3D7JV1EP7A
274,Mazda,MX-6,1N6AA0EJ1F
275,Ford,Explorer,WBADT33442
276,Kia,Sedona,5YMGY0C57D
277,Ford,F150,SCBFT7ZA5E
278,Kia,Mentor,WAUPL58E14
279,Maybach,Landaulet,1G4HR57Y27
280,Volvo,S80,5TDBY5G1XF
281,GMC,Sierra 1500,5J6TF2H52F
282,Honda,Civic,JTEBU5JR0B
283,Maserati,228,1G6AG5RX3F
284,Volvo,V50,2T1BPRHE4F
285,Volkswagen,Cabriolet,WA1MYBFEXA
286,Ford,LTD Crown Victoria,1G4PS5SK1C
287,Lincoln,Continental,JH4KA96572
288,Toyota,Camry,WBAXG5C5XC
289,Ford,F350,1G6YV36A47
290,Toyota,Land Cruiser,3C4PDCGB5E
291,GMC,Safari,WAUNF78P78
292,Chevrolet,1500,WAUKH78E36
293,Kia,Sephia,WAUAH94F26
294,Mercedes-Benz,SL-Class,2B3CA4CD1A
295,Ford,Explorer,1G4CU54182
296,Kia,Sportage,1N6AA0CC0F
297,Lincoln,Town Car,WAUMV44E57
298,Infiniti,FX,3D7TT2HTXB
299,Toyota,Highlander,1G6DC1E38E
300,Jeep,Compass,WAUBF98E08
301,Pontiac,Grand Prix,JTJHY7AX1A
302,Honda,Pilot,1G4HP54K31
303,Hyundai,Sonata,WAUVC58E65
304,Mazda,626,5TDDK3DC5C
305,Pontiac,LeMans,3D7TP2CT0A
306,Dodge,Grand Caravan,WAUBF78K69
307,Scion,tC,4T1BD1FK3E
308,Chevrolet,Monte Carlo,JTHBW1GG2E
309,Lamborghini,Gallardo,5UXFG83539
310,Mercury,Tracer,4T1BK3DBXA
311,Toyota,Supra,SALFR2BN2C
312,Chevrolet,Venture,WAUVC68EX2
313,Mercury,Mountaineer,SAJWA4EC6C
314,Acura,MDX,WA1CMBFP1E
315,Lexus,GX,1C4SDHCT6D
316,Porsche,944,1GYS4KEF9B
317,Saturn,L-Series,1GKS1GEJ8C
318,Lamborghini,Gallardo,WAUNF98P07
319,Mitsubishi,Montero Sport,3C63DRBL4C
320,GMC,Jimmy,KMHHT6KD3A
321,Hummer,H3T,JTHBL5EF3E
322,Toyota,Tacoma Xtra,WA1LGAFE0F
323,BMW,3 Series,WA1WMAFE0C
324,Lotus,Elise,WAUDH74F17
325,Mitsubishi,Galant,1G6DC8EY8B
326,Lamborghini,Countach,19UUA8F21D
327,Toyota,Camry,2T1BU4EE4D
328,Ford,Econoline E250,JN1CV6FE7A
329,Chevrolet,Avalanche,WDDEJ7KB2A
330,Lotus,Elise,2C3CDYBT4C
331,Toyota,Avalon,4T1BF3EK8A
332,Lotus,Elan,WBABN734X3
333,Isuzu,Trooper,KNAFT4A26B
334,BMW,X5 M,SALWR2TF4F
335,Hyundai,Veloster,WA1VMBFE7D
336,Ford,EXP,WA1CMAFE8E
337,Dodge,Nitro,1N6AD0CW1F
338,Chevrolet,Sportvan G10,WBA3B1C5XD
339,Chevrolet,Cavalier,WA1EY74L68
340,Lexus,GS,WA1YL64B84
341,Mitsubishi,Montero Sport,1D7RV1GP8A
342,Land Rover,Range Rover,3GYFNDE38D
343,Audi,Coupe GT,WBXPA93484
344,Maserati,GranTurismo,1GYS4GEF8C
345,Mazda,Miata MX-5,WAURFAFR4D
346,Aston Martin,V8 Vantage,SALCR2BG1F
347,Fairthorpe,Rockette,WBAAV33481
348,Jaguar,XJ Series,2G4GX5GV5B
349,BMW,X3,1GKS1AKC7F
350,Chevrolet,Corvette,1FADP5BU6D
351,Ford,F450,4T1BK1EB0E
352,Lincoln,MKX,3VWJP7AT5C
353,Buick,Century,KMHHT6KD6B
354,Kia,Sedona,WVWGD7AJ0E
355,Mercury,Capri,3C4PDDDG3D
356,Suzuki,XL7,1FMCU0C77A
357,Mitsubishi,Eclipse,1GYS3BEF7E
358,GMC,Sonoma,1C4RJEAGXC
359,Mercedes-Benz,SLS AMG,4T1BF1FK6C
360,Ford,Thunderbird,WBSDE93452
361,Ford,Festiva,1G6AS5S37F
362,Chevrolet,Beretta,JTHBF1D28F
363,Dodge,Ram Van 1500,WBY2Z2C58F
364,Pontiac,Torrent,1C4SDHCT4D
365,Pontiac,Grand Am,5GALVAEDXA
366,Toyota,Corolla,1GD021EG9F
367,Toyota,Sequoia,1GYEC63818
368,Subaru,Tribeca,5NPDH4AE6F
369,Nissan,Armada,1GD12ZCG4B
370,Buick,Riviera,19UUA66284
371,Dodge,Ram Van 2500,3C6JD7EP7C
372,Ford,E350,WBA3C1C57C
373,Audi,V8,1G6KD57Y69
374,Volkswagen,Touareg,1G4HP54K85
375,Dodge,Avenger,1GYS3EEJ7B
376,Dodge,Ram 2500,KMHDB8AEXC
377,Honda,CR-V,1G6DK5EV3A
378,Mitsubishi,Lancer,JM1BL1K56B
379,Buick,Riviera,1D7RV1GT1B
380,Mitsubishi,GTO,WDDGF4HB3C
381,Mitsubishi,Montero,WBAUL7C59D
382,Jeep,Liberty,1C3CDFEBXE
383,GMC,Savana 3500,WBAKA8C56A
384,Porsche,911,2T1BURHE7F
385,Ford,Bronco II,1FMJK1F52B
386,Volvo,S90,1GD02ZCG3E
387,Hyundai,Santa Fe,SCBBR9ZA4B
388,Chevrolet,Blazer,KMHCM3AC4B
389,Porsche,911,1G6DW6ED2B
390,Dodge,Ram,WA1CFBFP5C
391,Austin,Mini Cooper S,WAUHF98P26
392,GMC,Sierra 3500,JH4DC54896
393,Mercedes-Benz,E-Class,1G6KD57Y79
394,Lincoln,Continental,YV1672MKXB
395,Porsche,911,1GKS2GEJ1D
396,Mazda,Mazda3,3C6JR6CT5D
397,Kia,Spectra,1G6DF8E5XE
398,Mazda,Mazda3,1GD22XEG6F
399,Chevrolet,3500,WA1VYAFE8A
400,Mitsubishi,Lancer,2HNYD2H29C
401,Volvo,C70,5N1AA0NC5E
402,Dodge,Ram 2500,JTDBT4K36B
403,Mercedes-Benz,C-Class,3D73M3HL2A
404,Nissan,Xterra,2D4RN4DG0B
405,Honda,Accord,WVGEP9BP0F
406,Geo,Storm,WBAPH7G52A
407,Ford,Escort,WAULC58E62
408,Nissan,NV3500,JTDKTUD35E
409,Honda,Accord,JH4DC53843
410,Toyota,Tacoma Xtra,SCBBP9ZA4D
411,Chevrolet,Sonic,JH4DC23981
412,Oldsmobile,Bravada,3GYFK66N24
413,Ford,Escape,WBAFZ9C58D
414,Corbin,Sparrow,5UXFE83579
415,Chevrolet,TrailBlazer,WDCGG0EB7D
416,Chrysler,PT Cruiser,1ZVBP8AM9D
417,Infiniti,QX,2FMDK3GC0B
418,Toyota,Sienna,19UYA41703
419,Buick,Skyhawk,1G6DP56745
420,Cadillac,SRX,1C3CDFBA8D
421,Ford,Crown Victoria,5GADV23137
422,Ford,Focus ST,1GKKRNED5B
423,Toyota,MR2,JN1AZ4EHXE
424,Saab,9-5,JN8AZ2ND9F
425,Toyota,Land Cruiser,1N6AF0LY3E
426,Ford,Club Wagon,JN8AZ1MU6A
427,Mercedes-Benz,CL-Class,1G4GB5ER1C
428,Ferrari,612 Scaglietti,JA4AD2A37E
429,Mercury,Grand Marquis,JN8AZ2NC3E
430,Aston Martin,DB9,WUARL48H34
431,Dodge,Ram Van B150,1N6AA0ECXD
432,Mitsubishi,Diamante,1G4GH5G35D
433,GMC,Vandura G1500,WAUHE78P88
434,Nissan,Xterra,SCBFT7ZA3E
435,Acura,NSX,JH4CU2F6XD
436,Aston Martin,DB9,3MZBM1K72E
437,Ford,Bronco,SCFEDCAD6C
438,Eagle,Talon,WP0AB2A91B
439,BMW,M5,WBAYA8C51E
440,Kia,Forte,YV1902AH9E
441,Saab,9-5,1GYS4CKJXF
442,Honda,Accord,WA1EV74L88
443,Alfa Romeo,Spider,JN8AE2KP5B
444,BMW,X3,WAULD64B24
445,Isuzu,Hombre,1G6DK1E37C
446,Mercury,Villager,JTMHY7AJ9F
447,Cadillac,CTS,2T1BU4EE2D
448,Volvo,S40,1C3BC2EB2B
449,Chevrolet,APV,WBA3A5C54F
450,Ford,F-Series,1GYS4NKJ6F
451,Oldsmobile,Cutlass Supreme,SCBBB7ZHXD
452,GMC,Safari,2FMDK4GC7A
453,Pontiac,Trans Sport,1C4RDJEG3F
454,Ferrari,612 Scaglietti,2C3CDYCJ6E
455,Buick,Electra,2LMHJ5AT8F
456,Buick,Roadmaster,KM8JT3AB2B
457,Toyota,Matrix,1G6KD57Y78
458,Ford,Thunderbird,2G4GT5GV3C
459,Lincoln,MKZ,WBA3N5C52E
460,Mitsubishi,Montero Sport,3CZRE3H34A
461,Chevrolet,Tracker,SCBFU7ZA2E
462,Eagle,Summit,1FTMF1CW8A
463,Buick,Regal,WBSBL93492
464,Mercury,Mariner,WAULFAFH0D
465,Infiniti,QX,WAUHFAFL1E
466,BMW,5 Series,JTDZN3EUXD
467,Tesla,Roadster,JTHBL1EF5A
468,Jaguar,XK,KMHGH4JH1C
469,Acura,RL,WBAUL7C51A
470,Lincoln,Town Car,WDDHF2EB4D
471,Dodge,Caravan,KL4CJESB1F
472,BMW,7 Series,KNAFU6A23C
473,Lexus,LS,1G6DK8E3XC
474,Chevrolet,Corvette,2V4RW3D13A
475,Volvo,960,SCBLF34F95
476,Audi,A6,WBA3G7C57E
477,Acura,Integra,KMHCT4AE8C
478,GMC,Savana 3500,WA1CMAFE7E
479,Jeep,Wrangler,WBANF73557
480,Jeep,Wrangler,5GAKRBEDXB
481,Infiniti,G35,3N1CN7AP8D
482,GMC,Sierra 2500HD,WBA3B9C53D
483,Porsche,928,WBAXG5C58C
484,Toyota,Tundra,WAU3MAFD9F
485,Toyota,Tacoma Xtra,WBA8Z5C53F
486,Nissan,300ZX,WAUPL68E64
487,Volkswagen,GLI,WAUDH78EX6
488,Subaru,Outback,WBAFR9C58D
489,BMW,3 Series,JHMZF1C6XF
490,Land Rover,Discovery,1G6DA1E37C
491,Mercury,Sable,WBAPK5C50A
492,Ford,E-Series,1FTSF3A57A
493,Hyundai,Elantra,1N6AA0CJ6F
494,BMW,760,1FTEW1CM5B
495,BMW,M3,WBAYF8C52E
496,Lexus,RX,1FTWW3B59A
497,Mitsubishi,Montero Sport,WAUSF98K79
498,Chevrolet,Camaro,SCFEFBBC9A
499,Mercury,Sable,WBAWL13519
500,Saturn,L-Series,5FRYD4H42G
501,Ford,Contour,WBA3A9C53F
502,Toyota,4Runner,1FT7W2A69E
503,Toyota,Yaris,WBS3R9C50F
504,Audi,V8,137ZA83321
505,Cadillac,CTS,4A4AP3AUXE
506,Porsche,911,WAUBT48H25
507,Chevrolet,Silverado,WVGAV7AX7B
508,Ford,Bronco,WAULC68E93
509,Dodge,Avenger,WDDGF5EB7A
510,Toyota,Tacoma Xtra,WAUPEAFM2D
511,Toyota,TundraMax,5GAKRAED4B
512,Chevrolet,Silverado,5UXFG8C57E
513,Ford,Mustang,1C3CCBAB9C
514,Oldsmobile,Silhouette,WAUKFBFL8C
515,Subaru,XT,JH4CU2F89D
516,Volvo,850,1G4HP52K64
517,BMW,3 Series,WUAYU48HX8
518,Isuzu,i-290,JM1NC2MF0E
519,Audi,S8,1D7RW5GK2B
520,Dodge,Durango,WBAKF5C56C
521,Mitsubishi,Montero,1GKS1FEJ7C
522,Audi,S6,3VWKP7AJ0D
523,Land Rover,LR4,5UXWX7C54C
524,Chevrolet,Silverado,1GYFK23269
525,Porsche,944,WDDGF4HB0D
526,Ford,F250,WBAEK73455
527,Dodge,Viper,4USBT53413
528,Mitsubishi,Eclipse,WAUHFBFL1B
529,Dodge,Stratus,3C6TD5GT5C
530,Land Rover,Range Rover,2C4RDGCG3D
531,Mazda,RX-7,JTHBK1GG1F
532,Ford,Escort,1N6AA0CJ1E
533,Honda,Pilot,WAUKD78P77
534,Honda,Prelude,3D73Y4HL7A
535,GMC,Vandura 1500,3VW4T7AT6D
536,Chevrolet,Volt,WBAPL5G54B
537,Toyota,4Runner,WAUFFBFL8C
538,Lincoln,Town Car,1C3BCBEB6D
539,Suzuki,Grand Vitara,1GYS3HKJ4F
540,Buick,Century,WAUMV94E48
541,Toyota,Solara,WBALW7C5XD
542,Subaru,Loyale,1FTEX1CM5B
543,Volvo,V50,5FRYD4H6XF
544,Plymouth,Colt,WAUKF78E17
545,Ford,Ranger,2HNYD18745
546,Volkswagen,Routan,JH4DC54883
547,Honda,Accord,SCFAB02A97
548,Chevrolet,Express 3500,2G4GW5EV7B
549,Mercedes-Benz,W201,KNADM4A37C
550,Suzuki,Swift,4T1BF3EK2A
551,GMC,Sierra 3500,WBAYB6C58E
552,BMW,Z4,3C3CFFJHXE
553,Mercury,Sable,WAUJC58E45
554,Dodge,Intrepid,WA1C8AFP6E
555,Mercury,Lynx,WAUSF78K09
556,Lamborghini,Countach,WAULFAFH4B
557,Bentley,Azure,1G6YV34A55
558,Pontiac,Sunfire,2HKRM3H39F
559,Buick,LeSabre,WAUA2AFD0E
560,Chevrolet,Cavalier,1D7CE3BK1A
561,Ford,F350,3GYFK12259
562,Chevrolet,Lumina,JN1CV6AP9C
563,Buick,Skylark,TRUVD38JX9
564,Mitsubishi,Endeavor,2C3CDXHG3D
565,Ford,Explorer,1GD312CG2D
566,Bentley,Continental GTC,JN8AS5MT2A
567,Suzuki,Esteem,2FMGK5DC4A
568,Dodge,Grand Caravan,3C4PDDEG9D
569,Suzuki,Grand Vitara,JN1EY1AP3D
570,Lotus,Esprit,SCFFDCCD2C
571,Lincoln,MKS,WBABD33465
572,Porsche,914,1G6KD57Y31
573,Porsche,Cayenne,19XFA1E88A
574,Dodge,Ram Wagon B150,WUARL48H89
575,Mercedes-Benz,C-Class,WAUVC58E33
576,BMW,5 Series,WAUEG78E26
577,Pontiac,Vibe,1G6DH5E59D
578,Pontiac,Grand Prix,WVWAA7AJ8B
579,Audi,A4,WAUGFBFC9D
580,Mitsubishi,Galant,WBAFR9C55D
581,Chevrolet,Tahoe,WBA3D3C58F
582,Pontiac,Firefly,JTHHP5BCXF
583,Mazda,MX-6,19UUA66204
584,Porsche,944,WBA3V7C58E
585,Nissan,240SX,WD3PE7DC2F
586,Dodge,Colt,2C4JRGAG4D
587,Jeep,Patriot,WBAPK73559
588,Ford,E150,WP1AE2A27F
589,Ford,Focus,1GYEE63799
590,Toyota,Prius v,3FAHP0DC2A
591,Dodge,Ram Van 2500,1FTSX2B50A
592,Hyundai,Sonata,1FTEW1CWXA
593,Aston Martin,V8 Vantage,1G4HA5EM0B
594,Ford,Explorer,1GKS1HE00B
595,Chevrolet,Cavalier,YV4902DZ9E
596,Oldsmobile,Silhouette,WAUBH74F88
597,Lexus,LX,4T1BF1FK3F
598,Subaru,Legacy,JH4DC53883
599,Ford,Escort,WAUHF98P28
600,Dodge,Ram 3500,JH4CU2F84D
601,Pontiac,Firebird,1GYFK63867
602,Mercury,Mountaineer,5N1AA0NDXF
603,Mercury,Capri,1G6DZ67AX8
604,Daewoo,Leganza,WAUWFAFH2B
605,Land Rover,LR4,WA1CFBFP3D
606,Toyota,Tacoma,1B3CB7HB5A
607,Mitsubishi,Mirage,WBAKX8C57B
608,Mercedes-Benz,E-Class,1GYS3BKJXF
609,Toyota,Solara,KMHHT6KD0C
610,Cadillac,Escalade ESV,3N1AB6AP3A
611,Geo,Storm,ZFBCFAAH9E
612,Honda,Pilot,SAJWA0E74D
613,Isuzu,Ascender,1G6KD57Y74
